siteID,date,dailyMean
SERC,2019-12-04,3.812211052631579
SERC,2019-12-05,5.370049152542373
SERC,2019-12-06,5.5137578125
SERC,2019-12-07,5.160786979166667
SERC,2019-12-08,1.7880479166666667
SERC,2019-12-09,7.169846354166666
SERC,2019-12-10,13.533948958333333
SERC,2019-12-11,2.89180625
SERC,2019-12-12,-0.17762708333333332
SERC,2019-12-13,1.0733078125
SERC,2019-12-14,7.980811475409836
SERC,2019-12-15,7.843729166666667
SERC,2019-12-16,2.1322578125
SERC,2019-12-17,2.969021354166667
SERC,2019-12-18,2.3499609375
SERC,2019-12-19,-3.046817277486911
SERC,2019-12-20,-2.210884375
SERC,2019-12-21,-1.3623828125
SERC,2019-12-22,0.30800364583333334
SERC,2019-12-23,2.928712041884817
SERC,2019-12-24,5.6193544910179645
SERC,2019-12-25,2.528218229166667
SERC,2019-12-26,2.9353395833333336
SERC,2019-12-27,6.8697755208333335
SERC,2019-12-28,10.0774609375
SERC,2019-12-29,7.495815625
SERC,2019-12-30,11.223648958333333
SERC,2019-12-31,7.099549479166667
STER,2018-01-01,-13.730889552238805
STER,2018-01-02,-11.330714545454546
STER,2018-01-03,-1.4046254385964911
STER,2018-01-04,-0.5510583333333333
STER,2018-01-05,-1.3627802816901409
STER,2018-01-06,1.0175208333333334
STER,2018-01-07,3.876251388888889
STER,2018-01-08,0.6500652777777778
STER,2018-01-09,6.407227777777778
STER,2018-01-10,5.657905555555556
STER,2018-01-11,-4.402613043478261
STER,2018-01-12,-6.073284722222223
STER,2018-01-13,-3.857079230769231
STER,2018-01-14,2.6850145833333334
STER,2018-01-15,-5.560579861111111
STER,2018-01-16,-14.843432638888888
STER,2018-01-17,-5.941662857142857
STER,2018-01-18,0.6180909722222222
STER,2018-01-19,6.007715972222222
STER,2018-01-20,1.8818689393939394
STER,2018-01-21,-2.3276663366336634
STER,2018-01-22,-3.963910144927536
STER,2018-01-23,-2.74571875
STER,2018-01-24,-3.8606166666666666
STER,2018-01-25,3.843225
STER,2018-01-26,2.043626388888889
STER,2018-01-27,-1.9044555555555556
STER,2018-01-28,-0.9327131944444444
STER,2018-01-29,0.6111159722222222
STER,2018-01-30,4.5967676056338025
STER,2018-01-31,1.1943375
STER,2018-02-01,-3.538413333333333
STER,2018-02-02,-4.178717857142857
STER,2018-02-03,2.2593604166666665
STER,2018-02-04,-7.401328472222223
STER,2018-02-05,-4.0909451388888884
STER,2018-02-06,-5.547909722222222
STER,2018-02-07,-1.5174958333333333
STER,2018-02-08,4.341347916666667
STER,2018-02-09,-3.9914347222222224
STER,2018-02-10,-14.49293125
STER,2018-02-11,-10.085856944444444
STER,2018-02-12,-7.4489069444444445
STER,2018-02-13,-3.7468809523809523
STER,2018-02-14,4.94407676056338
STER,2018-02-15,3.9987180555555555
STER,2018-02-16,-4.698195833333333
STER,2018-02-17,2.0034305555555556
STER,2018-02-18,7.855298611111111
STER,2018-02-19,-10.452031944444444
STER,2018-02-20,-16.466696527777778
STER,2018-02-21,-12.92938761061947
STER,2018-02-22,-6.462586842105263
STER,2018-02-23,-4.849745833333333
STER,2018-02-24,-3.1427338235294116
STER,2018-02-25,-2.1396805555555556
STER,2018-02-26,0.14937291666666674
STER,2018-02-27,1.7717645833333333
STER,2018-02-28,1.2380802816901408
STER,2018-03-01,-0.035842361111111096
STER,2018-03-02,5.673093055555555
STER,2018-03-03,9.410629166666666
STER,2018-03-04,6.720672222222222
STER,2018-03-05,1.6394446808510639
STER,2018-03-06,-0.9596335877862595
STER,2018-03-07,-2.0455027777777777
STER,2018-03-08,2.6808472222222224
STER,2018-03-09,9.014063194444445
STER,2018-03-10,7.9693774647887325
STER,2018-03-11,-0.5193592857142857
STER,2018-03-12,1.2362041666666668
STER,2018-03-13,2.3917145833333335
STER,2018-03-14,5.966968309859155
STER,2018-03-15,10.137904166666667
STER,2018-03-16,4.863665957446808
STER,2018-03-17,4.477420833333333
STER,2018-03-18,4.525363194444444
STER,2018-03-19,1.32847
STER,2018-03-20,0.5736645833333333
STER,2018-03-21,5.284301388888889
STER,2018-03-22,11.00083888888889
STER,2018-03-23,12.169152083333334
STER,2018-03-24,7.730328472222222
STER,2018-03-25,5.305582638888889
STER,2018-03-26,3.67341875
STER,2018-03-27,3.977622222222222
STER,2018-03-28,2.7997381944444446
STER,2018-03-29,3.107351748251748
STER,2018-03-30,4.017859027777778
STER,2018-03-31,3.1451583333333333
STER,2018-04-01,-1.972648611111111
STER,2018-04-02,6.559303472222222
STER,2018-04-03,2.421594326241135
STER,2018-04-04,2.7209180555555554
STER,2018-04-05,7.6897520833333335
STER,2018-04-06,-0.05843749999999997
STER,2018-04-07,-4.1069832
STER,2018-04-08,9.95042638888889
STER,2018-04-09,7.301679166666666
STER,2018-04-10,8.906202777777779
STER,2018-04-11,14.980820143884893
STER,2018-04-12,10.493119444444444
STER,2018-04-13,5.171534
STER,2018-04-15,5.369787234042553
STER,2018-04-16,3.636473611111111
STER,2018-04-17,8.420485314685315
STER,2018-04-18,4.912371830985916
STER,2018-04-19,4.983069784172662
STER,2018-04-20,4.65572480620155
STER,2018-04-21,1.7328861111111111
STER,2018-04-22,5.121270833333333
STER,2018-04-23,8.9177875
STER,2018-04-24,4.935752777777778
STER,2018-04-25,4.531170833333333
STER,2018-04-26,9.773025352112676
STER,2018-04-27,10.18157361111111
STER,2018-04-28,12.130634027777777
STER,2018-04-29,16.153265972222222
STER,2018-04-30,14.848897916666667
STER,2018-05-01,11.238018055555555
STER,2018-05-02,8.310370138888889
STER,2018-05-03,8.210653472222223
STER,2018-05-04,10.845952083333334
STER,2018-05-05,14.573297916666666
STER,2018-05-06,15.964953472222222
STER,2018-05-07,17.27104513888889
STER,2018-05-08,17.209228169014086
STER,2018-05-09,16.649709722222223
STER,2018-05-10,18.64119861111111
STER,2018-05-11,11.872661805555556
STER,2018-05-12,10.252056944444444
STER,2018-05-13,10.724258333333333
STER,2018-05-14,13.232764583333333
STER,2018-05-15,13.035824305555556
STER,2018-05-16,17.938492361111113
STER,2018-05-17,19.631472916666667
STER,2018-05-18,16.719589583333335
STER,2018-05-19,9.742858778625955
STER,2018-05-20,8.041640972222222
STER,2018-05-21,13.443845833333333
STER,2018-05-22,17.049779861111112
STER,2018-05-23,17.78674090909091
STER,2018-05-24,19.540185416666667
STER,2018-05-25,20.331841666666666
STER,2018-05-26,22.6981625
STER,2018-05-27,22.49884722222222
STER,2018-05-28,16.02068402777778
STER,2018-05-29,14.931115972222223
STER,2018-05-30,16.627515972222223
STER,2018-05-31,19.543603472222223
STER,2018-06-01,22.25623263888889
STER,2018-06-02,17.43372638888889
STER,2018-06-03,17.68572916666667
STER,2018-06-04,19.278928472222223
STER,2018-06-05,24.200667361111112
STER,2018-06-06,24.892238194444445
STER,2018-06-07,22.240249305555555
STER,2018-06-08,23.305429166666666
STER,2018-06-09,23.009960416666665
STER,2018-06-10,24.347585416666668
STER,2018-06-11,21.12051111111111
STER,2018-06-12,18.92987638888889
STER,2018-06-13,22.901902083333333
STER,2018-06-14,25.931366666666666
STER,2018-06-15,23.095151449275363
STER,2018-06-16,24.56077847222222
STER,2018-06-17,21.65113125
STER,2018-06-18,16.179925
STER,2018-06-19,17.217305982905984
STER,2018-06-20,17.732991743119268
STER,2018-06-21,17.024731944444444
STER,2018-06-22,18.262205555555557
STER,2018-06-23,19.31194375
STER,2018-06-24,17.041081944444443
STER,2018-06-25,16.059739583333332
STER,2018-06-26,20.95033611111111
STER,2018-06-27,24.97749027777778
STER,2018-06-28,27.76449513888889
STER,2018-06-29,22.777320689655173
STER,2018-07-03,31.806247916666667
STER,2018-07-04,24.04789166666667
STER,2018-07-05,21.629168055555557
STER,2018-07-06,23.373235416666667
STER,2018-07-07,25.739330555555554
STER,2018-07-08,26.429971527777777
STER,2018-07-09,25.8441875
STER,2018-07-10,26.018186363636364
STER,2018-07-11,26.21348888888889
STER,2018-07-12,25.615493055555554
STER,2018-07-13,22.023908333333335
STER,2018-07-14,23.427502083333334
STER,2018-07-15,22.156222916666668
STER,2018-07-16,21.81023125
STER,2018-07-17,21.98673888888889
STER,2018-07-18,23.41645
STER,2018-07-19,25.637345833333335
STER,2018-07-20,26.052127083333332
STER,2018-07-21,25.95710625
STER,2018-07-22,25.52300763888889
STER,2018-07-23,21.824246464646464
STER,2018-07-24,22.17177013888889
STER,2018-07-25,22.37087013888889
STER,2018-07-26,19.75640138888889
STER,2018-07-27,18.530714583333335
STER,2018-07-28,19.296091666666666
STER,2018-07-29,17.080277777777777
STER,2018-07-30,17.085459027777777
STER,2018-07-31,17.79467222222222
STER,2018-08-01,21.080030985915492
STER,2018-08-02,22.076481944444446
STER,2018-08-03,21.723389583333333
STER,2018-08-04,21.756202083333335
STER,2018-08-05,21.036191666666667
STER,2018-08-06,18.92014097222222
STER,2018-08-07,19.79366875
STER,2018-08-08,20.73986875
STER,2018-08-09,22.121377777777777
STER,2018-08-10,22.35589861111111
STER,2018-08-11,22.356495833333334
STER,2018-08-12,21.569336805555555
STER,2018-08-13,20.861106944444444
STER,2018-08-14,20.131336805555556
STER,2018-08-15,21.298163194444445
STER,2018-08-16,20.318218055555555
STER,2018-08-17,21.752225694444444
STER,2018-08-18,19.366120833333333
STER,2018-08-19,15.25543263888889
STER,2018-08-20,13.634678472222221
STER,2018-08-21,14.030257638888889
STER,2018-08-22,15.724409722222223
STER,2018-08-23,21.432470833333333
STER,2018-08-24,20.69066527777778
STER,2018-08-25,22.427614583333334
STER,2018-08-26,23.27879652777778
STER,2018-08-27,23.45060625
STER,2018-08-28,18.21702638888889
STER,2018-08-29,16.459424615384616
STER,2018-08-30,21.215095833333333
STER,2018-08-31,22.412893055555557
STER,2018-09-01,19.534238194444445
STER,2018-09-02,17.939634722222223
STER,2018-09-03,17.96082986111111
STER,2018-09-04,19.59501388888889
STER,2018-09-05,18.198017361111113
STER,2018-09-06,17.343055555555555
STER,2018-09-07,17.231074305555556
STER,2018-09-08,18.263035416666668
STER,2018-09-09,20.34145138888889
STER,2018-09-10,21.203208333333333
STER,2018-09-11,21.847330555555555
STER,2018-09-12,22.884038888888888
STER,2018-09-13,23.800227083333333
STER,2018-09-14,21.673392361111112
STER,2018-09-15,21.734711805555555
STER,2018-09-16,23.770270833333335
STER,2018-09-17,24.270810416666666
STER,2018-09-18,21.55007986111111
STER,2018-09-19,19.766180555555554
STER,2018-09-20,17.23232986111111
STER,2018-09-21,14.06144236111111
STER,2018-09-22,17.403154861111112
STER,2018-09-23,19.800706944444446
STER,2018-09-24,17.491068055555555
STER,2018-09-25,11.864860839160839
STER,2018-09-26,11.159539583333334
STER,2018-09-27,14.5610625
STER,2018-09-28,7.855575
STER,2018-09-29,11.24405
STER,2018-09-30,8.321922916666667
STER,2018-10-01,9.52485625
STER,2018-10-02,15.852400694444444
STER,2018-10-03,19.45968125
STER,2018-10-04,7.807514583333333
STER,2018-10-05,8.613008333333333
STER,2018-10-06,7.181084722222222
STER,2018-10-07,5.897196527777778
STER,2018-10-08,3.042809027777778
STER,2018-10-09,1.135025
STER,2018-10-10,-0.017421527777777782
STER,2018-10-11,0.19049583333333334
STER,2018-10-12,6.135366666666667
STER,2018-10-13,8.218709722222222
STER,2018-10-14,-1.8994429577464789
STER,2018-10-15,-3.3563636363636364
STER,2018-10-16,4.355090972222222
STER,2018-10-17,6.3525
STER,2018-10-18,10.121298611111111
STER,2018-10-19,10.252302083333333
STER,2018-10-20,8.421735416666667
STER,2018-10-21,12.584309722222223
STER,2018-10-22,9.353021527777777
STER,2018-10-23,9.581691666666666
STER,2018-10-24,9.466345138888888
STER,2018-10-25,8.722265972222223
STER,2018-10-26,10.841748611111111
STER,2018-10-27,11.942397222222223
STER,2018-10-28,10.498655555555555
STER,2018-10-29,14.498384027777778
STER,2018-10-30,6.100704255319149
STER,2018-10-31,5.404772222222222
STER,2018-11-01,4.470949305555555
STER,2018-11-02,7.64149375
STER,2018-11-03,8.094942424242424
STER,2018-11-04,2.72505
STER,2018-11-05,7.468392361111111
STER,2018-11-06,1.0663389830508474
STER,2018-11-07,-3.74119375
STER,2018-11-08,-2.551725
STER,2018-11-09,-5.05125625
STER,2018-11-10,-0.5692229166666666
STER,2018-11-11,-2.5078583333333335
STER,2018-11-12,-4.13681875
STER,2018-11-13,-2.669672916666667
STER,2018-11-14,3.8596375
STER,2018-11-15,5.88743125
STER,2018-11-16,4.6997375
STER,2018-11-17,-1.6362354166666666
STER,2018-11-18,-4.282912903225807
STER,2018-11-19,2.098631818181818
STER,2018-11-20,0.030320833333333356
STER,2018-11-21,3.3616791666666668
STER,2018-11-22,3.962027083333333
STER,2018-11-23,8.32420625
STER,2018-11-24,3.107409027777778
STER,2018-11-25,-1.965231654676259
STER,2018-11-26,-5.119392361111111
STER,2018-11-27,1.7598277777777778
STER,2018-11-28,7.009870138888889
STER,2018-11-29,4.728697222222222
STER,2018-11-30,1.5584680555555555
STER,2018-12-01,0.7128596774193549
STER,2018-12-02,-1.8382529411764705
STER,2018-12-03,-5.4364560747663555
STER,2018-12-04,-3.6470666666666665
STER,2018-12-05,-5.235190277777778
STER,2018-12-06,-5.056022916666667
STER,2018-12-07,-5.3479375
STER,2018-12-08,-3.3963041666666665
STER,2018-12-09,-1.1699479166666666
STER,2018-12-10,-1.5853916666666668
STER,2018-12-11,2.38816875
STER,2018-12-12,0.00698888888888889
STER,2018-12-13,0.4704846153846154
STER,2018-12-14,-1.6732055555555556
STER,2018-12-15,1.0560368055555556
STER,2018-12-16,1.4331854166666667
STER,2018-12-17,3.400723611111111
STER,2018-12-18,5.007456944444445
STER,2018-12-19,2.740107638888889
STER,2018-12-20,-0.21236458333333336
STER,2018-12-21,0.8967291666666666
STER,2018-12-22,-0.43055069444444444
STER,2018-12-23,-4.056765972222222
STER,2018-12-24,0.26498819444444444
STER,2018-12-25,-1.4991243055555554
STER,2018-12-26,-0.5725465277777778
STER,2018-12-27,-4.943028472222222
STER,2018-12-28,-9.373817361111112
STER,2018-12-29,-10.67594375
STER,2018-12-30,-1.2257409722222221
STER,2018-12-31,-6.322305594405594
STER,2019-01-01,-15.182415
STER,2019-01-02,-10.121140707964601
STER,2019-01-03,-3.42205
STER,2019-01-04,2.0681770833333335
STER,2019-01-05,4.252546527777778
STER,2019-01-06,1.993567361111111
STER,2019-01-07,3.888357638888889
STER,2019-01-08,1.4302430555555556
STER,2019-01-09,-2.911252777777778
STER,2019-01-10,2.5890791666666666
STER,2019-01-11,2.5210833333333333
STER,2019-01-12,1.2887854166666666
STER,2019-01-13,1.3527902777777778
STER,2019-01-14,-1.9044611111111112
STER,2019-01-15,-0.9362354166666667
STER,2019-01-16,-0.8506076388888889
STER,2019-01-17,3.0167404761904764
STER,2019-01-18,-1.07227
STER,2019-01-19,-2.1154654205607475
STER,2019-01-20,2.744692361111111
STER,2019-01-21,-1.3350130434782608
STER,2019-01-22,-5.312651162790698
STER,2019-01-23,-6.518080555555556
STER,2019-01-24,-3.5608173611111114
STER,2019-01-25,-5.551763888888889
STER,2019-01-26,-2.2014354166666665
STER,2019-01-27,2.6614381944444445
STER,2019-01-28,-0.11852535211267606
STER,2019-01-29,-7.686324305555556
STER,2019-01-30,-8.13130633802817
STER,2019-01-31,1.0099643356643357
STER,2019-02-01,2.6494555555555555
STER,2019-02-02,4.203397222222223
STER,2019-02-03,4.807789583333333
STER,2019-02-04,-1.4932936170212767
STER,2019-02-05,-7.479258252427185
STER,2019-02-06,-7.587754545454546
STER,2019-02-07,-15.654589999999999
STER,2019-02-08,-15.167482638888888
STER,2019-02-09,-8.487464583333333
STER,2019-02-10,-9.419263157894736
STER,2019-02-11,-5.8000953125
STER,2019-02-12,-0.8548
STER,2019-02-13,3.772182638888889
STER,2019-02-14,2.73864375
STER,2019-02-15,-4.405154166666667
STER,2019-02-16,-6.046200862068965
STER,2019-02-17,-5.778001388888889
STER,2019-02-18,-14.149476388888889
STER,2019-02-19,-10.66548888888889
STER,2019-02-20,-7.3617276190476195
STER,2019-02-21,-6.0770125
STER,2019-02-22,-6.41245
STER,2019-02-23,-3.5489945454545455
STER,2019-02-24,-7.717170138888889
STER,2019-02-25,-8.71475945945946
STER,2019-02-26,-0.20010624999999996
STER,2019-02-27,-10.530838194444444
STER,2019-02-28,-5.132915277777778
STER,2019-03-01,0.16696944444444445
STER,2019-03-02,-5.852288888888888
STER,2019-03-03,-17.47051875
STER,2019-03-04,-18.512554166666668
STER,2019-03-05,-10.98025625
STER,2019-03-06,-3.068445833333333
STER,2019-03-07,-3.2892897727272725
STER,2019-03-08,1.70545
STER,2019-03-09,1.0464146153846154
STER,2019-03-10,0.03335416666666664
STER,2019-03-11,1.0914375
STER,2019-03-12,5.4405729166666665
STER,2019-03-13,7.609651724137931
STER,2019-03-14,-2.90707
STER,2019-03-15,-3.0891641509433962
STER,2019-03-16,-0.657075
STER,2019-03-17,2.0583506944444445
STER,2019-03-18,0.810783211678832
STER,2019-03-19,3.2071597222222223
STER,2019-03-20,2.1676652777777776
STER,2019-03-21,5.872925
STER,2019-03-22,6.905474305555556
STER,2019-03-23,4.347236111111111
STER,2019-03-24,5.411068055555556
STER,2019-03-25,6.400847222222223
STER,2019-03-26,7.467245138888889
STER,2019-03-27,11.812028472222222
STER,2019-03-28,6.4652416666666666
STER,2019-03-29,1.49431875
STER,2019-03-30,-0.032093750000000004
STER,2019-03-31,1.5551402777777779
STER,2019-04-01,4.893584722222222
STER,2019-04-02,5.376843055555556
STER,2019-04-03,6.78125625
STER,2019-04-04,9.077898611111111
STER,2019-04-05,12.594934722222222
STER,2019-04-06,14.715275
STER,2019-04-07,12.780047916666666
STER,2019-04-08,14.873097916666667
STER,2019-04-09,15.478204861111111
STER,2019-04-10,5.853182978723404
STER,2019-04-11,-5.978894814814815
STER,2019-04-12,-3.1317784722222224
STER,2019-04-13,0.8086840277777778
STER,2019-04-14,6.257859027777778
STER,2019-04-15,11.907500694444444
STER,2019-04-16,9.424781944444444
STER,2019-04-17,11.775938194444445
STER,2019-04-18,7.864544202898551
STER,2019-04-19,9.384077622377623
STER,2019-04-20,17.236438888888888
STER,2019-04-21,16.235914685314686
STER,2019-04-22,7.265146527777778
STER,2019-04-23,8.198352777777778
STER,2019-04-24,13.615417361111112
STER,2019-04-25,12.78569014084507
STER,2019-04-26,13.129775
STER,2019-04-27,11.827765972222222
STER,2019-04-28,11.193609722222222
STER,2019-04-29,3.399842253521127
STER,2019-04-30,0.7930333333333334
STER,2019-05-01,3.0231083333333335
STER,2019-05-02,4.671465277777778
STER,2019-05-03,10.488627083333334
STER,2019-05-04,12.839975
STER,2019-05-05,15.851375
STER,2019-05-06,11.847293055555555
STER,2019-05-07,5.595165277777777
STER,2019-05-08,4.951766197183098
STER,2019-05-09,2.694015972222222
STER,2019-05-10,5.960685416666666
STER,2019-05-11,7.856090277777778
STER,2019-05-12,9.525963194444445
STER,2019-05-13,15.6510625
STER,2019-05-14,18.275088194444443
STER,2019-05-15,20.52845352112676
STER,2019-05-16,20.410311805555555
STER,2019-05-17,16.53677943262411
STER,2019-05-18,9.749471328671328
STER,2019-05-19,5.951703472222222
STER,2019-05-20,3.99305564516129
STER,2019-05-21,1.9736868131868133
STER,2019-05-22,2.0309759036144577
STER,2019-05-23,5.719401851851852
STER,2019-05-24,11.008394791666667
STER,2019-05-25,14.566114583333333
STER,2019-05-26,15.754794791666667
STER,2019-05-27,14.658923958333334
STER,2019-05-28,10.738611458333333
STER,2019-05-29,8.976101041666666
STER,2019-05-30,12.597667708333333
STER,2019-05-31,16.545327083333333
STER,2019-06-01,17.018998958333334
STER,2019-06-02,18.295990625
STER,2019-06-03,18.756455445544553
STER,2019-06-04,18.631879861111113
STER,2019-06-05,18.282690972222223
STER,2019-06-06,19.678000694444446
STER,2019-06-07,21.961847916666667
STER,2019-06-08,20.01783125
STER,2019-06-09,13.097191549295776
STER,2019-06-10,14.748221527777778
STER,2019-06-11,16.695854166666667
STER,2019-06-12,14.193177777777779
STER,2019-06-13,18.343179166666665
STER,2019-06-14,19.054436363636363
STER,2019-06-15,18.78020972222222
STER,2019-06-16,18.67776041666667
STER,2019-06-17,16.600100694444446
STER,2019-06-18,14.910253472222223
STER,2019-06-19,16.162477142857142
STER,2019-06-20,19.26346875
STER,2019-06-21,17.025361805555555
STER,2019-06-22,13.584545833333333
STER,2019-06-23,12.481454166666667
STER,2019-06-24,16.364819444444443
STER,2019-06-25,21.101748611111113
STER,2019-06-26,22.192756944444444
STER,2019-06-27,24.762711111111113
STER,2019-06-28,26.427138888888887
STER,2019-06-29,27.80932152777778
STER,2019-06-30,26.39305486111111
STER,2019-07-01,22.505253472222222
STER,2019-07-02,21.8520125
STER,2019-07-03,23.270622916666667
STER,2019-07-04,21.196336805555557
STER,2019-07-05,20.15051875
STER,2019-07-06,19.809940972222222
STER,2019-07-07,20.81171527777778
STER,2019-07-08,22.009558333333334
STER,2019-07-09,20.508569444444444
STER,2019-07-10,20.41615277777778
STER,2019-07-11,23.512594444444446
STER,2019-07-12,27.057374305555555
STER,2019-07-13,23.64900763888889
STER,2019-07-14,25.383877083333335
STER,2019-07-15,24.2549875
STER,2019-07-16,23.31712361111111
STER,2019-07-17,25.714070833333334
STER,2019-07-18,26.50175486111111
STER,2019-07-19,27.7832375
STER,2019-07-20,23.924096527777778
STER,2019-07-21,20.619963194444445
STER,2019-07-22,19.507145138888887
STER,2019-07-23,20.96088125
STER,2019-07-24,23.477059027777777
STER,2019-07-25,23.684625694444446
STER,2019-07-26,24.951763194444446
STER,2019-07-27,25.352284027777777
STER,2019-07-28,22.48499861111111
STER,2019-07-29,21.801774305555554
STER,2019-07-30,23.202984027777777
STER,2019-07-31,24.894475
STER,2019-08-01,23.393049305555557
STER,2019-08-02,21.64277638888889
STER,2019-08-03,21.895002083333335
STER,2019-08-04,24.508380555555554
STER,2019-08-05,22.3557
STER,2019-08-06,23.216015277777778
STER,2019-08-07,23.58109027777778
STER,2019-08-08,22.242852777777777
STER,2019-08-09,22.42597222222222
STER,2019-08-10,24.201791666666665
STER,2019-08-11,20.933585416666666
STER,2019-08-12,20.386663194444445
STER,2019-08-13,20.896685416666667
STER,2019-08-14,19.653408333333335
STER,2019-08-15,19.944279166666668
STER,2019-08-16,21.302374305555556
STER,2019-08-17,21.412354861111112
STER,2019-08-18,19.40312269503546
STER,2019-08-19,22.977531944444443
STER,2019-08-20,24.605989583333333
STER,2019-08-21,22.202015972222224
STER,2019-08-22,20.469306944444444
STER,2019-08-23,19.949860416666667
STER,2019-08-24,18.919103472222222
STER,2019-08-25,21.499289583333333
STER,2019-08-26,19.947688732394365
STER,2019-08-27,15.155070629370629
STER,2019-08-28,18.224584615384614
STER,2019-08-29,21.347285416666665
STER,2019-08-30,18.240132638888888
STER,2019-08-31,20.352574305555557
STER,2019-09-01,22.904386111111112
STER,2019-09-02,24.740266666666667
STER,2019-09-03,23.464335416666668
STER,2019-09-04,21.434510416666665
STER,2019-09-05,24.86859722222222
STER,2019-09-06,22.57154722222222
STER,2019-09-07,23.189015972222222
STER,2019-09-08,17.255636805555554
STER,2019-09-09,17.182586206896552
STER,2019-09-10,22.983322857142856
STER,2019-09-11,20.292795833333333
STER,2019-09-12,16.441393706293706
STER,2019-09-13,16.520814583333333
STER,2019-09-14,18.616250694444446
STER,2019-09-15,21.360039583333332
STER,2019-09-16,23.024685416666667
STER,2019-09-17,22.410068055555556
STER,2019-09-18,19.712188194444444
STER,2019-09-19,20.12508888888889
STER,2019-09-20,23.236504166666666
STER,2019-09-21,18.397900694444445
STER,2019-09-22,14.469116666666666
STER,2019-09-23,16.33996736111111
STER,2019-09-24,18.791803472222224
STER,2019-09-25,15.45452986111111
STER,2019-09-26,16.354806944444444
STER,2019-09-27,16.972604861111112
STER,2019-09-28,10.37341736111111
STER,2019-09-29,18.511171532846717
STER,2019-09-30,18.10169513888889
STER,2019-10-01,8.857228472222221
STER,2019-10-02,6.924814583333333
STER,2019-10-03,7.389184027777778
STER,2019-10-04,11.198680555555555
STER,2019-10-05,12.676804929577465
STER,2019-10-06,10.437065277777778
STER,2019-10-07,10.945005555555555
STER,2019-10-08,15.584475694444444
STER,2019-10-09,13.916656737588653
STER,2019-10-10,-2.3981105263157896
STER,2019-10-11,-3.806920138888889
STER,2019-10-12,4.067627083333333
STER,2019-10-13,6.967020833333334
STER,2019-10-14,12.344479861111111
STER,2019-10-15,7.353278472222223
STER,2019-10-16,8.20621875
STER,2019-10-17,16.141570138888888
STER,2019-10-18,11.654851408450705
STER,2019-10-19,7.611331944444444
STER,2019-10-20,7.43790294117647
STER,2019-10-21,4.167387804878048
STER,2019-10-22,5.6366451388888885
STER,2019-10-23,8.97500909090909
STER,2019-10-24,0.060778321678321666
STER,2019-10-25,3.290686111111111
STER,2019-10-26,10.204241958041958
STER,2019-10-27,-1.2196797202797203
STER,2019-10-28,-6.830923239436619
STER,2019-10-29,-9.021896527777777
STER,2019-10-30,-11.205793055555556
STER,2019-10-31,-9.44900625
STER,2019-11-01,-0.9555695035460993
STER,2019-11-02,-0.9762173611111111
STER,2019-11-03,3.304491666666667
STER,2019-11-04,3.401295138888889
STER,2019-11-05,5.70103524590164
STER,2019-11-06,0.7049861111111111
STER,2019-11-07,-1.1512090277777778
STER,2019-11-08,3.8703291666666666
STER,2019-11-09,10.193283333333333
STER,2019-11-10,5.861025694444445
STER,2019-11-11,-8.744789928057553
STER,2019-11-12,-5.074018055555555
STER,2019-11-13,5.521434965034965
STER,2019-11-14,3.0485166666666665
STER,2019-11-15,5.338036111111111
STER,2019-11-16,7.056651388888889
STER,2019-11-17,3.0851471830985915
STER,2019-11-18,8.783625694444444
STER,2019-11-19,6.257150354609929
STER,2019-11-20,4.544558394160584
STER,2019-11-21,-1.7107722222222221
STER,2019-11-22,-2.155992361111111
STER,2019-11-23,2.298127083333333
STER,2019-11-24,5.1286402777777775
STER,2019-11-25,3.854184722222222
STER,2019-11-26,-2.779239583333333
STER,2019-11-27,-10.361066326530612
STER,2019-11-28,-4.3366
STER,2019-11-29,-1.4366292307692308
STER,2019-11-30,-1.8411728813559323
STER,2019-12-01,-3.8759965517241377
STER,2019-12-02,-2.7578530973451327
STER,2019-12-03,1.836638888888889
STER,2019-12-04,1.6349034722222222
STER,2019-12-05,1.7897583333333333
STER,2019-12-06,1.019181308411215
STER,2019-12-07,1.3026305555555555
STER,2019-12-08,4.905496527777777
STER,2019-12-09,-1.1371161764705882
STER,2019-12-10,-2.4217784722222224
STER,2019-12-11,0.8525097222222222
STER,2019-12-12,3.31659375
STER,2019-12-13,2.367629496402878
STER,2019-12-14,-2.1976291666666667
STER,2019-12-15,-4.818846527777778
STER,2019-12-16,-8.123621527777777
STER,2019-12-17,-7.821639160839161
STER,2019-12-18,-2.060411111111111
STER,2019-12-19,0.10425625000000001
STER,2019-12-20,0.35511805555555553
STER,2019-12-21,1.8177381944444444
STER,2019-12-22,4.133729861111111
STER,2019-12-23,3.921252083333333
STER,2019-12-24,3.0460736111111113
STER,2019-12-25,1.1088583333333333
STER,2019-12-26,0.12820625
STER,2019-12-27,-2.523701694915254
STER,2019-12-28,-1.9979596638655461
STER,2019-12-29,-5.400646788990826
STER,2019-12-30,-5.3278638888888885
STER,2019-12-31,-6.368077777777778
UKFS,2018-01-01,-19.368494930875578
UKFS,2018-01-02,-13.932848275862069
UKFS,2018-01-03,-6.431243333333334
UKFS,2018-01-04,-10.538316666666667
UKFS,2018-01-05,-6.891900833333334
UKFS,2018-01-06,-7.361115833333334
UKFS,2018-01-07,0.8388004166666666
UKFS,2018-01-08,1.8355983333333332
UKFS,2018-01-09,3.1586925
UKFS,2018-01-10,6.220472105263158
UKFS,2018-01-11,0.8151025
UKFS,2018-01-12,-11.789409166666667
